-keep class androidx.camera.camera2.impl.Camera2Initializer { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class org.mark.moonmeet.AddToSellActivity { <init>(); }
-keep class org.mark.moonmeet.AnnouncementPostActivity { <init>(); }
-keep class org.mark.moonmeet.AnnouncementsActivity { <init>(); }
-keep class org.mark.moonmeet.CameraActivity { <init>(); }
-keep class org.mark.moonmeet.CameraPreviewActivity { <init>(); }
-keep class org.mark.moonmeet.ChangebioActivity { <init>(); }
-keep class org.mark.moonmeet.ChangeusernameActivity { <init>(); }
-keep class org.mark.moonmeet.ChatActivity { <init>(); }
-keep class org.mark.moonmeet.CountrycodeActivity { <init>(); }
-keep class org.mark.moonmeet.DevicesActivity { <init>(); }
-keep class org.mark.moonmeet.DiscoverActivity { <init>(); }
-keep class org.mark.moonmeet.EditNameActivity { <init>(); }
-keep class org.mark.moonmeet.FaqInfoActivity { <init>(); }
-keep class org.mark.moonmeet.ImagePickerActivity { <init>(); }
-keep class org.mark.moonmeet.IntroActivity { <init>(); }
-keep class org.mark.moonmeet.LaunchActivity { <init>(); }
-keep class org.mark.moonmeet.MainActivity { <init>(); }
-keep class org.mark.moonmeet.NewstoryActivity { <init>(); }
-keep class org.mark.moonmeet.OtpActivity { <init>(); }
-keep class org.mark.moonmeet.PasscodeLockActivity { <init>(); }
-keep class org.mark.moonmeet.PasscodeSetupActivity { <init>(); }
-keep class org.mark.moonmeet.PhotoviewerActivity { <init>(); }
-keep class org.mark.moonmeet.PrivacySettingsActivity { <init>(); }
-keep class org.mark.moonmeet.SearchActivity { <init>(); }
-keep class org.mark.moonmeet.SettingsActivity { <init>(); }
-keep class org.mark.moonmeet.SetupActivity { <init>(); }
-keep class org.mark.moonmeet.ShopActivity { <init>(); }
